??,??,??,??,????,???,??
1/1/2017,Cote d'Ivoire,Abidjan,Western,Commercial, $656.96 , $6.57 
1/1/2017,Madagascar,Antananarivo,Eastern,Public, $875.94 , $-70.08 
1/1/2017,Rwanda,Kigali,Eastern,Public, $258.35 , $18.08 
1/1/2017,Zimbabwe,Harare,Eastern,Residential, $875.62 , $-35.02 
1/2/2017,Ethiopia,Addis Ababa,Eastern,Residential, $509.93 , $10.20 
1/3/2017,Chad,N'Djamena,Middle,Commercial, $443.13 , $4.43 
1/3/2017,Malawi,Blantyre,Eastern,Residential, $651.78 , $19.55 
1/3/2017,Mauritius,Port Louis,Eastern,Public, $896.64 , $-62.76 
1/4/2017,Sao Tome and Principe,Sao Tome,Middle,Commercial, $226.92 , $13.62 
1/5/2017,Burundi,Bujumbura,Eastern,Commercial, $928.07 , $74.25 
1/5/2017,Cameroon,Yaoundé,Middle,Public, $77.41 , $3.87 
1/5/2017,Cote d'Ivoire,Yamoussoukro,Western,Public, $263.65 , $10.55 
1/5/2017,Nigeria,Lagos,Western,Residential, $950.83 , $-47.54 
1/5/2017,Senegal,Dakar,Western,Commercial, $252.01 , $22.68 
1/5/2017,South Africa,Cape Town,Southern,Residential, $173.98 , $-10.44 
1/6/2017,Benin,Porto-Novo,Western,Residential, $384.51 , $34.61 
1/6/2017,Sierra Leone,Freetown,Western,Residential, $301.55 , $-6.03 
1/7/2017,Equatorial Guinea,Malabo,Middle,Commercial, $876.78 , $-43.84 
1/7/2017,Western Sahara,Dakhla,Northern,Residential, $235.84 , $-2.36 
1/8/2017,Nigeria,Kano,Western,Public, $580.55 , $-40.64 
1/8/2017,Sudan,Khartoum,Northern,Residential, $218.64 , $17.49 
1/9/2017,Algeria,Algiers,Northern,Residential, $906.30 , $9.06 
1/10/2017,Eritrea,Asmara,Eastern,Commercial, $791.98 , $7.92 
1/10/2017,Libya,Tripoli,Northern,Residential, $643.73 , $45.06 
1/10/2017,Niger,Niamey,Western,Residential, $3.30 , $-0.03 
1/10/2017,Togo,Lome,Western,Residential, $326.97 , $22.89 
1/12/2017,Guinea-Bissau,Bissau,Western,Commercial, $28.16 , $0.28 
1/12/2017,United Republic of Tanzania,Dar es Salaam,Eastern,Residential, $232.27 , $-2.32 
1/13/2017,Ghana,Kumasi,Western,Residential, $83.11 , $8.31 
1/14/2017,Botswana,Gaborone,Southern,Commercial, $660.12 , $-   
1/14/2017,Lesotho,Maseru,Southern,Commercial, $153.27 , $4.60 
1/15/2017,Democratic Republic of the Congo,Lubumbashi,Middle,Public, $40.85 , $-2.04 
1/16/2017,Benin,Cotonou,Western,Residential, $897.78 , $53.87 
1/16/2017,Burkina Faso,Ouagadougou,Western,Public, $462.98 , $37.04 
1/16/2017,Somalia,Mogadishu,Eastern,Public, $977.28 , $-9.77 
1/17/2017,Cameroon,Douala,Middle,Public, $918.82 , $73.51 
1/17/2017,Central African Republic,Bangui,Middle,Commercial, $451.45 , $36.12 
1/17/2017,South Africa,Johannesburg,Southern,Residential, $155.86 , $-4.68 
1/18/2017,Gabon,Libreville,Middle,Commercial, $984.20 , $29.53 
1/18/2017,Tunisia,Tunis,Northern,Commercial, $60.05 , $-0.60 
1/19/2017,Congo,Brazzaville,Middle,Commercial, $306.10 , $-   
1/19/2017,Mozambique,Maputo,Eastern,Residential, $122.40 , $9.79 
1/19/2017,Namibia,Windhoek,Southern,Residential, $598.62 , $29.93 
1/19/2017,Seychelles,Victoria,Eastern,Residential, $90.78 , $-4.54 
1/19/2017,Swaziland,Mbabane,Southern,Residential, $864.78 , $-69.18 
1/20/2017,Angola,Luanda,Middle,Residential, $93.20 , $7.46 
1/22/2017,Malawi,Lilongwe,Eastern,Residential, $841.00 , $8.41 
1/22/2017,South Africa,Durban,Southern,Commercial, $290.43 , $-20.33 
1/22/2017,South Africa,Pretoria,Southern,Residential, $818.99 , $8.19 
1/23/2017,Mali,Bamako,Western,Residential, $847.01 , $42.35 
1/23/2017,Uganda,Kampala,Eastern,Public, $649.29 , $-51.94 
1/24/2017,Ghana,Accra,Western,Commercial, $209.95 , $8.40 
1/24/2017,Guinea,Conakry,Western,Public, $188.89 , $13.22 
1/24/2017,Nigeria,Abuja,Western,Commercial, $723.84 , $7.24 
1/24/2017,Nigeria,Ibadan,Western,Residential, $315.60 , $6.31 
1/24/2017,Sudan,Khartoum,Northern,Public, $120.67 , $2.41 
1/25/2017,Democratic Republic of the Congo,Mbuji-Mayi,Middle,Public, $863.54 , $-   
1/25/2017,South Sudan,Juba,Eastern,Public, $359.89 , $-21.59 
1/25/2017,Zambia,Lusaka,Eastern,Commercial, $222.26 , $20.00 
1/26/2017,Djibouti,Djibouti,Eastern,Commercial, $885.22 , $-26.56 
1/26/2017,Kenya,Nairobi,Eastern,Residential, $992.58 , $49.63 
1/27/2017,Democratic Republic of the Congo,Kinshasa,Middle,Commercial, $366.62 , $25.66 
1/27/2017,Liberia,Monrovia,Western,Residential, $936.97 , $-65.59 
1/27/2017,Morocco,Rabat,Northern,Public, $832.54 , $58.28 
1/28/2017,Egypt,Cairo,Northern,Residential, $761.05 , $60.88 
1/28/2017,Mauritania,Nouakchott,Western,Public, $211.03 , $12.66 
2/2/2017,Burkina Faso,Ouagadougou,Western,Residential, $638.38 , $-6.38 
2/5/2017,Mozambique,Maputo,Eastern,Public, $357.17 , $32.15 
2/12/2017,Ghana,Kumasi,Western,Commercial, $392.84 , $-15.71 
2/13/2017,Ghana,Accra,Western,Residential, $67.29 , $6.06 
2/15/2017,Guinea,Conakry,Western,Public, $825.78 , $33.03 
2/18/2017,Algeria,Algiers,Northern,Residential, $385.71 , $-30.86 
2/18/2017,Cote d'Ivoire,Yamoussoukro,Western,Commercial, $436.30 , $-17.45 
2/18/2017,United Republic of Tanzania,Dar es Salaam,Eastern,Commercial, $401.85 , $4.02 
2/19/2017,Democratic Republic of the Congo,Mbuji-Mayi,Middle,Residential, $246.28 , $12.31 
2/20/2017,Equatorial Guinea,Malabo,Middle,Residential, $996.56 , $9.97 
2/21/2017,Sudan,Khartoum,Northern,Public, $99.20 , $7.94 
2/25/2017,Senegal,Dakar,Western,Residential, $193.94 , $-11.64 
2/26/2017,Nigeria,Lagos,Western,Residential, $316.67 , $-12.67 
2/27/2017,Uganda,Kampala,Eastern,Residential, $983.55 , $19.67 
2/28/2017,Eritrea,Asmara,Eastern,Public, $196.57 , $13.76 
2/28/2017,Libya,Tripoli,Northern,Commercial, $258.25 , $-15.50 
3/2/2017,Burundi,Bujumbura,Eastern,Public, $428.05 , $-4.28 
3/3/2017,Gabon,Libreville,Middle,Public, $952.76 , $38.11 
3/3/2017,Zimbabwe,Harare,Eastern,Residential, $391.72 , $-3.92 
3/5/2017,Central African Republic,Bangui,Middle,Residential, $363.30 , $7.27 
3/6/2017,South Sudan,Juba,Eastern,Public, $165.99 , $-11.62 
3/7/2017,Sao Tome and Principe,Sao Tome,Middle,Public, $921.82 , $55.31 
3/10/2017,Cote d'Ivoire,Abidjan,Western,Public, $597.21 , $-   
3/10/2017,South Africa,Durban,Southern,Residential, $397.52 , $-7.95 
3/12/2017,Mauritius,Port Louis,Eastern,Public, $488.55 , $-   
3/12/2017,Togo,Lome,Western,Public, $155.31 , $4.66 
