"年度","季度","地区","国家","服务分类","各国销售额","各国利润"
"2017","第二季度","Eastern","Burundi","Public",542.68,0
"2017","第二季度","Eastern","Djibouti","Residential",724.69,-7.25
"2017","第二季度","Eastern","Eritrea","Residential",857.28,-34.29
"2017","第二季度","Eastern","Ethiopia","Commercial",600.36,6
"2017","第二季度","Eastern","Kenya","Residential",975.92,-69.56
"2017","第二季度","Eastern","Malawi","Commercial",130.06,10.4
"2017","第二季度","Eastern","Malawi","Residential",855.49,43.69
"2017","第二季度","Eastern","Mozambique","Residential",986.39,-19.73
"2017","第二季度","Eastern","Rwanda","Public",736.43,14.73
"2017","第二季度","Eastern","Seychelles","Residential",40.12,-1.6
"2017","第二季度","Eastern","Somalia","Commercial",673.55,-13.47
"2017","第二季度","Eastern","Zambia","Public",751.73,-15.03
"2017","第二季度","Eastern","Zimbabwe","Residential",451.47,-31.6
"2017","第二季度","Middle","Angola","Residential",688.25,68.83
"2017","第二季度","Middle","Cameroon","Commercial",52.91,2.12
"2017","第二季度","Middle","Cameroon","Public",1544.27,-79.09
"2017","第二季度","Middle","Chad","Commercial",35.55,3.2
"2017","第二季度","Middle","Congo","Residential",1675.54,10.59
"2017","第二季度","Middle","Democratic Republic of the Congo","Commercial",335.87,30.23
"2017","第二季度","Middle","Democratic Republic of the Congo","Public",447.06,-26.82
"2017","第二季度","Middle","Gabon","Residential",914.72,0
"2017","第二季度","Northern","Egypt","Commercial",510.23,20.41
"2017","第二季度","Northern","Libya","Public",587.33,-5.87
"2017","第二季度","Northern","Morocco","Commercial",703.93,-35.2
"2017","第二季度","Northern","Sudan","Residential",1502.66,60.11
"2017","第二季度","Northern","Tunisia","Commercial",1647.88,-2.58
"2017","第二季度","Northern","Western Sahara","Public",761.86,45.71
"2017","第二季度","Southern","Botswana","Commercial",953.86,95.39
"2017","第二季度","Southern","Lesotho","Public",484.25,33.9
"2017","第二季度","Southern","South Africa","Commercial",794.91,39.62
"2017","第二季度","Southern","South Africa","Public",1165.06,67.21
"2017","第二季度","Southern","South Africa","Residential",981.17,-29.44
"2017","第二季度","Southern","Swaziland","Public",760.7,30.43
"2017","第二季度","Western","Benin","Commercial",1425.34,78
"2017","第二季度","Western","Benin","Public",986.77,-29.6
"2017","第二季度","Western","Guinea","Public",10.69,-0.75
"2017","第二季度","Western","Guinea-Bissau","Residential",1342.32,77.18
"2017","第二季度","Western","Liberia","Residential",480.03,4.8
"2017","第二季度","Western","Mali","Public",242.34,-16.96
"2017","第二季度","Western","Mauritania","Public",838.86,58.72
"2017","第二季度","Western","Niger","Commercial",59.99,-4.8
"2017","第二季度","Western","Nigeria","Commercial",1278.44,27.39
"2017","第二季度","Western","Sierra Leone","Commercial",695.88,-13.92
"2017","第二季度","Western","Togo","Commercial",572.06,17.16
"2017","第三季度","Eastern","Djibouti","Residential",1395.16,21.15
"2017","第三季度","Eastern","Ethiopia","Public",18.17,0.73
"2017","第三季度","Eastern","Madagascar","Residential",787.38,-15.75
"2017","第三季度","Eastern","Malawi","Commercial",826.12,33.04
"2017","第三季度","Eastern","Malawi","Public",799.11,-47.95
"2017","第三季度","Eastern","Mauritius","Commercial",512.94,25.65
"2017","第三季度","Eastern","Rwanda","Public",264.47,-5.29
