"地区","国家","服务分类","销售额","利润"
"Eastern","Burundi","Commercial",1228.37,59.18
"Eastern","Burundi","Public",3720.01,26.96
"Eastern","Burundi","Residential",3439.32,55.53
"Eastern","Djibouti","Commercial",1262.47,-34.11
"Eastern","Djibouti","Public",3072.92,21.12
"Eastern","Djibouti","Residential",5001.87,-0.75
"Eastern","Eritrea","Commercial",5132.64,118.3
"Eastern","Eritrea","Public",1368.24,-10.83
"Eastern","Eritrea","Residential",2221.96,-35.75
"Eastern","Ethiopia","Commercial",5442.21,207.2
"Eastern","Ethiopia","Public",1491.52,-20.7
"Eastern","Ethiopia","Residential",1260.73,23.77
"Eastern","Kenya","Commercial",759.18,-15.18
"Eastern","Kenya","Public",3446.99,-18.05
"Eastern","Kenya","Residential",4462.54,12.05
"Eastern","Madagascar","Commercial",1896.94,93.7
"Eastern","Madagascar","Public",4080.43,-181.84
"Eastern","Madagascar","Residential",3001.75,91.25
"Eastern","Malawi","Commercial",5498.86,189.19
"Eastern","Malawi","Public",4391.86,-37.38
"Eastern","Malawi","Residential",7284.15,168.37
"Eastern","Mauritius","Commercial",2269.66,48.03
"Eastern","Mauritius","Public",2953.99,31.48
"Eastern","Mauritius","Residential",442.97,44.3
"Eastern","Mozambique","Commercial",3132.27,56.38
"Eastern","Mozambique","Public",3784.14,42.63
"Eastern","Mozambique","Residential",2591.4,47.21
"Eastern","Rwanda","Commercial",2324.68,-70.25
"Eastern","Rwanda","Public",3831.17,97.62
"Eastern","Rwanda","Residential",1876.24,-8.46
"Eastern","Seychelles","Commercial",2691.15,-76.61
"Eastern","Seychelles","Public",1887.81,-16.49
"Eastern","Seychelles","Residential",1324.06,-50.84
"Eastern","Somalia","Commercial",3477.32,198.65
"Eastern","Somalia","Public",3581.78,97.64
"Eastern","Somalia","Residential",1173.77,13.33
"Eastern","South Sudan","Commercial",619.94,-49.6
"Eastern","South Sudan","Public",3397.94,-73.37
"Eastern","South Sudan","Residential",3746.8,110.16
"Eastern","Uganda","Commercial",1354.36,-48.25
"Eastern","Uganda","Public",2155.31,15.39
"Eastern","Uganda","Residential",4732.12,138.16
"Eastern","United Republic of Tanzania","Commercial",2145.58,-9.54
